,x,x**2,x**4,x * sin(x)
382,5.31062124248497,28.20269798113261,795.3921734149812,-4.388338740633311
383,5.35070140280561,28.630005501985924,819.6772150437442,-4.297161292868301
384,5.390781563126252,29.060525861341915,844.5141633377223,-4.197167898139955
385,5.430861723446894,29.494259059200566,869.9113174512346,-4.088417342255774
386,5.470941883767534,29.93120509556185,895.8770384725876,-3.9709857143617846
387,5.511022044088175,30.37136397042581,922.4197494240791,-3.844966443077781
388,5.551102204408817,30.81473568379243,949.5479352619905,-3.7104702993273952
389,5.591182364729459,31.261320235661703,977.270142876592,-3.5676253656127277
390,5.631262525050099,31.711117626033616,1005.5949810921398,-3.416576971546578
391,5.671342685370741,32.1641278549082,1034.5311206668819,-3.25748759551884
392,5.7114228456913825,32.620350922285446,1064.0872942930491,-3.0905367324381325
393,5.751503006012024,33.07978682816535,1094.272296596862,-2.9159207275542234
394,5.791583166332664,33.54243557254789,1125.0949841385261,-2.7338525764321
395,5.831663326653306,34.008297155433105,1156.5642754122393,-2.544561691213617
396,5.871743486973948,34.47737157682098,1188.6891508461829,-2.3482936333682107
397,5.911823647294588,34.949658836711485,1221.478652802525,-2.1453098131991797
398,5.9519038076152295,35.42515893510467,1254.941885577426,-1.9358871564373794
399,5.991983967935871,35.90387187200051,1289.0880154010292,-1.7203177383190573
400,6.032064128256511,36.38579764739899,1323.9262704374655,-1.4989083856087058
401,6.072144288577153,36.87093626130014,1359.4659407848576,-1.2719802470919608
402,6.112224448897795,37.35928771370395,1395.716378475311,-1.0398683331268077
403,6.152304609218437,37.85085200461042,1432.6869974749206,-0.8029210249035295
404,6.192384769539078,38.345629134019546,1470.3872736837684,-0.5614995541257071
405,6.23246492985972,38.843619101931324,1508.8267449359241,-0.31597745388491266
406,6.272545090180358,39.34482190834572,1548.0150109994413,-0.06673998156119378
407,6.312625250501,39.84923755326282,1587.9617335763712,0.18581648536057224
408,6.352705410821642,40.35686603668257,1628.6766363027427,0.44128507961116403
409,6.392785571142284,40.867707358604974,1670.169504748575,0.699249099592546
410,6.432865731462925,41.381761519030036,1712.4501864178753,0.9592826889121953
411,6.472945891783567,41.89902851795776,1755.5285907486375,1.2209515388884606
412,6.513026052104209,42.41950835538814,1799.414689112844,1.4838136128688613
413,6.553106212424851,42.94320103132117,1844.1185148164639,1.7474198911549872
414,6.593186372745489,43.47010654575682,1889.6501630994496,2.0113151352813836
415,6.633266533066131,44.000224898695166,1936.0197911357538,2.275038670351808
416,6.673346693386772,44.533556090136166,1983.2376180333042,2.5381251840937806
417,6.713426853707414,45.07010012007983,2031.3139248340199,2.800105541253517
418,6.753507014028056,45.60985698852615,2080.2590545138078,3.060507611915158
419,6.793587174348698,46.15282669547512,2130.0834119825613,3.3188571122938706
420,6.8336673346693395,46.699009240926756,2180.7974640841626,3.574678456519863
421,6.873747494989978,47.24840462488099,2232.411739596476,3.8274956179006137
422,6.9138276553106195,47.80101284733794,2284.9368292313666,4.076832998121688
423,6.953907815631261,48.35683390829754,2338.3833856346746,4.322216302821671
424,6.993987975951903,48.915867807759795,2392.7621233862315,4.5631734219559545
425,7.034068136272545,49.478114545724715,2448.0838189998553,4.799235313344578
426,7.074148296593187,50.04357412219228,2504.359310923353,5.02993688778395
427,7.114228456913828,50.61224653716251,2561.5994995385186,5.254817894089138
428,7.1543086172344665,51.18413179063535,2619.8153471611276,5.4734238024235
429,7.194388777555108,51.75922988261089,2679.0178780409597,5.685306684265528
430,7.23446893787575,52.337540813089085,2739.2181783617657,5.89002608735847
431,7.274549098196392,52.919064582069936,2800.427396241289,6.087149903987997
432,7.314629258517034,53.50380118955345,2862.6567417312613,6.2762552309347
433,7.354709418837675,54.09175063553962,2925.9174868174005,6.456929219453808
434,7.394789579158317,54.68291292002844,2990.2209654194135,6.628769913642653
435,7.434869739478959,55.27728804301992,3055.5785733909934,6.791387075567836
436,7.474949899799597,55.87487600451401,3122.001768519815,6.9444029955383995
437,7.515030060120239,56.475676804510805,3189.502070527559,7.087453285928974
438,7.555110220440881,57.07969044301025,3258.091061069876,7.220187656977027
439,7.595190380761522,57.68691692001236,3327.780383736408,7.342270673002407
440,7.635270541082164,58.29735623551712,3398.581744050787,7.453382487523398
441,7.675350701402806,58.91100838952455,3470.5069094706314,7.553219555773259
442,7.715430861723448,59.52787338203462,3543.567709387546,7.641495323153509
443,7.755511022044086,60.1479512130473,3617.7760351271186,7.717940888195484
444,7.795591182364728,60.77124188256269,3693.143839948942,7.782305638639758
445,7.8356713426853695,61.39774539058074,3769.6831390465786,7.834357859283733
446,7.875751503006011,62.02746173710145,3847.406009547584,7.873885310291445
447,7.915831663326653,62.660390922124805,3926.324590513501,7.900695774705477
448,7.955911823647295,63.296532945650824,4006.45108293986,7.914617573949788
449,7.9959919839679365,63.9358878076795,4087.7977497561797,7.915500050163307
450,8.036072144288575,64.57845550821077,4170.376915825958,7.903214014257785
451,8.076152304609217,65.22423604724476,4254.200967946703,7.877652158649215
452,8.116232464929858,65.8732294247814,4339.282354849886,7.838729433670263
453,8.1563126252505,66.5254356408207,4425.633587200978,7.786383386731362
454,8.196392785571142,67.18085469536265,4513.267237599432,7.7205744633603715
455,8.236472945891784,67.83948658840727,4602.195940578691,7.64128626931483
456,8.276553106212425,68.50133131995455,4692.432392606186,7.548525793026883
457,8.316633266533067,69.16638889000447,4783.989352083335,7.442323587708555
458,8.356713426853705,69.834659298557,4876.879639345533,7.322733912514372
459,8.396793587174347,70.50614254561224,4971.116136662193,7.189834832228978
460,8.436873747494989,71.18083863117013,5066.711788236683,7.043728275019657
461,8.47695390781563,71.85874755523069,5163.679600206373,6.884540047866673
462,8.517034068136272,72.5398693177939,5262.0326406426175,6.712419809359002
463,8.557114228456914,73.22420391885977,5361.784039550758,6.527540999618253
464,8.597194388777556,73.91175135842829,5462.946988870127,6.330100727189784
465,8.637274549098194,74.60251163649941,5565.53474247403,6.120319612816919
466,8.677354709418836,75.29648475307324,5669.560616169792,5.898441590091523
467,8.717434869739478,75.99367070814975,5775.037987698696,5.664733663052393
468,8.75751503006012,76.69406950172889,5881.980296736022,5.419485620880493
469,8.797595190380761,77.3976811338107,5990.401044891037,5.163009709918973
470,8.837675350701403,78.10450560439517,6100.313795706996,4.8956402633238385
471,8.877755511022045,78.81454291348228,6211.732174661141,4.61773328872945
472,8.917835671342683,79.527793061072,6324.669869164692,4.329666014390911
473,8.957915831663325,80.24425604716444,6439.140628562886,4.031836394342715
474,8.997995991983966,80.96393187175953,6555.158264134918,3.7246625731904537
475,9.038076152304608,81.68682053485728,6672.736649093979,3.4085823112277094
476,9.07815631262525,82.41292203645767,6791.889718587251,3.084052370646498
477,9.118236472945892,83.14223637656073,6912.6314696959,2.751547863683488
478,9.158316633266534,83.87476355516645,7034.975961435079,2.4115615636176355
479,9.198396793587175,84.61050357227482,7158.937314753932,2.064603179606861
480,9.238476953907814,85.3494564278858,7284.5297125355755,1.7111985964220122
481,9.278557114228455,86.09162212199948,7411.76739959715,1.3518890802052226
482,9.318637274549097,86.83700065461582,7540.664682689749,0.9872304514478283
483,9.358717434869739,87.58559202573483,7671.235930498464,0.6177922264475524
484,9.39879759519038,88.33739623535648,7803.4955736423735,0.24415672856945153
485,9.438877755511022,89.0924132834808,7937.458104674545,-0.13308182930385698
486,9.478957915831664,89.85064317010777,8073.138078082034,-0.5133182896874441
487,9.519038076152302,90.61208589523733,8210.550110285867,-0.8959375212723111
488,9.559118236472944,91.3767414588696,8349.7088796411,-1.2803154140095327
489,9.599198396793586,92.14460986100455,8490.629126436737,-1.6658198968901496
490,9.639278557114228,92.91569110164215,8633.32565289578,-2.051811976762098
491,9.67935871743487,93.6899851807824,8777.813323175225,-2.437646796477242
492,9.719438877755511,94.46749209842531,8924.10706336605,-2.8226747106180374
493,9.759519038076153,95.24821185457088,9072.221861493217,-3.2062423770117943
494,9.799599198396791,96.03214444921903,9222.172767515669,-3.5876938622021175
495,9.839679358717433,96.81928988236992,9373.974893326376,-3.9663717590120586
496,9.879759519038075,97.60964815402345,9527.643412752253,-4.341618314300644
497,9.919839679358716,98.40321926417964,9683.193561554215,-4.712776564986675
498,9.959919839679358,99.2000032128385,9840.640637427166,-5.079191480386859
499,10.0,100.0,10000.0,-5.440211108893697
